"","measure","location","sex","age","cause","metric","year","val","upper","lower","location1"
"1","Prevalence","Laos","Both","15-49 years","HIV/AIDS","Percent",2019,0.00172351864091871,0.00740865756551525,0.000619228813565748,"Lao People's Democratic Republic"
"2","Prevalence","Netherlands","Both","15-49 years","HIV/AIDS","Percent",2019,0.00118358875907351,0.0016546378210013,0.000765414592863986,"Netherlands"
"3","Prevalence","Kiribati","Both","15-49 years","HIV/AIDS","Percent",2019,0.00052169740916923,0.000754484821801182,0.000339821991951503,"Kiribati"
"4","Prevalence","Panama","Both","15-49 years","HIV/AIDS","Percent",2019,0.00855823119166359,0.0119478598284522,0.00622600431902357,"Panama"
"5","Prevalence","Venezuela","Both","15-49 years","HIV/AIDS","Percent",2019,0.00479092349665261,0.00628116989232498,0.00342503347091695,"Venezuela (Bolivarian Republic of)"
"6","Prevalence","Iraq","Both","15-49 years","HIV/AIDS","Percent",2019,8.9333109895764e-05,0.000177212936244092,4.29029313975813e-05,"Iraq"
"7","Prevalence","Estonia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0050487839311944,0.00589097384229414,0.00425833475105788,"Estonia"
"8","Prevalence","Somalia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00307552978958901,0.00505515586573363,0.00174957291661829,"Somalia"
"9","Prevalence","Nauru","Both","15-49 years","HIV/AIDS","Percent",2019,0.00239643394631218,0.00997216019808474,0.000160924805032887,"Nauru"
"10","Prevalence","Malaysia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00261852544389833,0.00320197684184402,0.00213820088141784,"Malaysia"
"11","Prevalence","Azerbaijan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00053915464809139,0.000798186757612367,0.00038118603204517,"Azerbaijan"
"12","Prevalence","Georgia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00168306223782324,0.00314184583064731,0.00100776339211937,"Georgia"
"13","Prevalence","Mauritania","Both","15-49 years","HIV/AIDS","Percent",2019,0.000451152133555551,0.00204499981040724,0.000196188510825854,"Mauritania"
"14","Prevalence","Jordan","Both","15-49 years","HIV/AIDS","Percent",2019,7.10372807768851e-05,0.000107163471703407,5.07466077409599e-05,"Jordan"
"15","Prevalence","Monaco","Both","15-49 years","HIV/AIDS","Percent",2019,0.00104558846448116,0.00322313310974152,9.73266378859427e-05,"Monaco"
"16","Prevalence","Ecuador","Both","15-49 years","HIV/AIDS","Percent",2019,0.00371677790530217,0.00545881012461302,0.00251581915285339,"Ecuador"
"17","Prevalence","Croatia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000242436933661608,0.000368731489627346,0.000174713830087323,"Croatia"
"18","Prevalence","Singapore","Both","15-49 years","HIV/AIDS","Percent",2019,0.000836904381005654,0.00134123383044189,0.000479831624434521,"Singapore"
"19","Prevalence","France","Both","15-49 years","HIV/AIDS","Percent",2019,0.0014950134115384,0.00230279178489502,0.000835306102459512,"France"
"20","Prevalence","Turkey","Both","15-49 years","HIV/AIDS","Percent",2019,8.70758164668847e-05,0.000132329050569211,6.01018233235946e-05,"Turkey"
"21","Prevalence","Finland","Both","15-49 years","HIV/AIDS","Percent",2019,0.000304434574343528,0.000448179822781804,0.000180858587805652,"Finland"
"22","Prevalence","S. Sudan","Both","15-49 years","HIV/AIDS","Percent",2019,0.0217342169042239,0.0473191914969185,0.00774612228836775,"South Sudan"
"23","Prevalence","Denmark","Both","15-49 years","HIV/AIDS","Percent",2019,0.00122590080450626,0.00178951500806825,0.00075378148497781,"Denmark"
"24","Prevalence","Dominican Republic","Both","15-49 years","HIV/AIDS","Percent",2019,0.00761542222159249,0.0102690977645013,0.00557184806135903,"Dominican Republic"
"25","Prevalence","North Korea","Both","15-49 years","HIV/AIDS","Percent",2019,0.000526783476629786,0.000808362663804288,0.000301439398384583,"Republic of Korea"
"26","Prevalence","Benin","Both","15-49 years","HIV/AIDS","Percent",2019,0.00865455653157397,0.0106256631070075,0.00688052601311444,"Benin"
"27","Prevalence","Czechia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000218275203956024,0.000341697504831498,0.000146356227944163,"Czechia"
"28","Prevalence","United States of America","Both","15-49 years","HIV/AIDS","Percent",2019,0.00560885151508909,0.00860305876237837,0.00290225016753163,"United States of America"
"29","Prevalence","Mali","Both","15-49 years","HIV/AIDS","Percent",2019,0.00848315972301966,0.0116403509022741,0.00606610024524463,"Mali"
"30","Prevalence","Pakistan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00057234788153391,0.00277662024999161,4.94544946574212e-05,"Pakistan"
"31","Prevalence","Grenada","Both","15-49 years","HIV/AIDS","Percent",2019,0.0035366107534794,0.00483364357926811,0.00267978234635301,"Grenada"
"32","Prevalence","Djibouti","Both","15-49 years","HIV/AIDS","Percent",2019,0.0168806514430878,0.0306971711937822,0.00883395978893267,"Djibouti"
"33","Prevalence","Maldives","Both","15-49 years","HIV/AIDS","Percent",2019,4.04495387846268e-05,6.35487975358004e-05,2.83284833520447e-05,"Maldives"
"34","Prevalence","Papua New Guinea","Both","15-49 years","HIV/AIDS","Percent",2019,0.0142087144616369,0.0436250389675966,0.000379199193478518,"Papua New Guinea"
"35","Prevalence","Germany","Both","15-49 years","HIV/AIDS","Percent",2019,0.00097097134399149,0.00147991133450087,0.000594044618923041,"Germany"
"36","Prevalence","China","Both","15-49 years","HIV/AIDS","Percent",2019,0.000441254698875462,0.000862501440666162,0.000220251705230817,"China"
"37","Prevalence","Lithuania","Both","15-49 years","HIV/AIDS","Percent",2019,0.00121571694677209,0.00164169574459347,0.000792530207650425,"Lithuania"
"38","Prevalence","Angola","Both","15-49 years","HIV/AIDS","Percent",2019,0.0233620477406103,0.033045279838889,0.0154505212583356,"Angola"
"39","Prevalence","Latvia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00388613433480777,0.00498312384909742,0.0030353897291848,"Latvia"
"40","Prevalence","Eritrea","Both","15-49 years","HIV/AIDS","Percent",2019,0.0053148830887765,0.00743024229254845,0.00382159931625941,"Eritrea"
"41","Prevalence","Micronesia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0142646961370826,0.110541041867558,0.000403805670451404,"Micronesia (Federated States of)"
"42","Prevalence","Central African Rep.","Both","15-49 years","HIV/AIDS","Percent",2019,0.0340606387167343,0.0466821312125546,0.0251957050907049,"Central African Republic"
